country_id,country_name,iso3,region,income_group,economic_type
2001_ITA,,,,,
2002_ITA,,,,,
2003_ITA,,,,,
2004_ITA,,,,,
2005_ITA,,,,,
2006_ITA,,,,,
2007_ITA,,,,,
2008_ITA,,,,,
2009_ITA,,,,,
2010_ITA,,,,,
2011_ITA,,,,,
2012_ITA,,,,,
2013_ITA,,,,,
2014_ITA,,,,,
2015_ITA,,,,,
2016_ITA,,,,,
2017_ITA,,,,,
2018_ITA,,,,,
2019_ITA,,,,,
2020_ITA,,,,,
2021_ITA,,,,,
2022_ITA,,,,,
2023_ITA,,,,,
2024_ITA,,,,,
2000_JAM,,,,,
2001_JAM,,,,,
2002_JAM,,,,,
2003_JAM,,,,,
2004_JAM,,,,,
2005_JAM,,,,,
2006_JAM,,,,,
2007_JAM,,,,,
2008_JAM,,,,,
2009_JAM,,,,,
2010_JAM,,,,,
2011_JAM,,,,,
2012_JAM,,,,,
2013_JAM,,,,,
2014_JAM,,,,,
2015_JAM,,,,,
2016_JAM,,,,,
2017_JAM,,,,,
2018_JAM,,,,,
2019_JAM,,,,,
2020_JAM,,,,,
2021_JAM,,,,,
2022_JAM,,,,,
2023_JAM,,,,,
2024_JAM,,,,,
2000_JPN,,,,,
2001_JPN,,,,,
2002_JPN,,,,,
2003_JPN,,,,,
2004_JPN,,,,,
2005_JPN,,,,,
2006_JPN,,,,,
2007_JPN,,,,,
2008_JPN,,,,,
2009_JPN,,,,,
2010_JPN,,,,,
2011_JPN,,,,,
2012_JPN,,,,,
2013_JPN,,,,,
2014_JPN,,,,,
2015_JPN,,,,,
2016_JPN,,,,,
2017_JPN,,,,,
2018_JPN,,,,,
2019_JPN,,,,,
2020_JPN,,,,,
2021_JPN,,,,,
2022_JPN,,,,,
2023_JPN,,,,,
2024_JPN,,,,,
2000_JOR,,,,,
2001_JOR,,,,,
2002_JOR,,,,,
2003_JOR,,,,,
2004_JOR,,,,,
2005_JOR,,,,,
2006_JOR,,,,,
2007_JOR,,,,,
2008_JOR,,,,,
2009_JOR,,,,,
2010_JOR,,,,,
2011_JOR,,,,,
2012_JOR,,,,,
2013_JOR,,,,,
2014_JOR,,,,,
2015_JOR,,,,,
2016_JOR,,,,,
2017_JOR,,,,,
2018_JOR,,,,,
2019_JOR,,,,,
2020_JOR,,,,,
2021_JOR,,,,,
2022_JOR,,,,,
2023_JOR,,,,,
2024_JOR,,,,,
2000_KAZ,,,,,
2001_KAZ,,,,,
2002_KAZ,,,,,
2003_KAZ,,,,,
2004_KAZ,,,,,
2005_KAZ,,,,,
2006_KAZ,,,,,
2007_KAZ,,,,,
2008_KAZ,,,,,
2009_KAZ,,,,,
2010_KAZ,,,,,
2011_KAZ,,,,,
2012_KAZ,,,,,
2013_KAZ,,,,,
2014_KAZ,,,,,
2015_KAZ,,,,,
2016_KAZ,,,,,
2017_KAZ,,,,,
2018_KAZ,,,,,
2019_KAZ,,,,,
2020_KAZ,,,,,
2021_KAZ,,,,,
2022_KAZ,,,,,
2023_KAZ,,,,,
2024_KAZ,,,,,
2000_KEN,,,,,
2001_KEN,,,,,
2002_KEN,,,,,
2003_KEN,,,,,
2004_KEN,,,,,
2005_KEN,,,,,
2006_KEN,,,,,
2007_KEN,,,,,
2008_KEN,,,,,
2009_KEN,,,,,
2010_KEN,,,,,
2011_KEN,,,,,
2012_KEN,,,,,
2013_KEN,,,,,
2014_KEN,,,,,
2015_KEN,,,,,
2016_KEN,,,,,
2017_KEN,,,,,
2018_KEN,,,,,
2019_KEN,,,,,
2020_KEN,,,,,
2021_KEN,,,,,
2022_KEN,,,,,
2023_KEN,,,,,
2024_KEN,,,,,
2000_KIR,,,,,
2001_KIR,,,,,
2002_KIR,,,,,
2003_KIR,,,,,
2004_KIR,,,,,
2005_KIR,,,,,
2006_KIR,,,,,
2007_KIR,,,,,
2008_KIR,,,,,
2009_KIR,,,,,
2010_KIR,,,,,
2011_KIR,,,,,
2012_KIR,,,,,
2013_KIR,,,,,
2014_KIR,,,,,
2015_KIR,,,,,
2016_KIR,,,,,
2017_KIR,,,,,
2018_KIR,,,,,
2019_KIR,,,,,
2020_KIR,,,,,
2021_KIR,,,,,
2022_KIR,,,,,
2023_KIR,,,,,
2024_KIR,,,,,
2000_KOR,,,,,
2001_KOR,,,,,
2002_KOR,,,,,
2003_KOR,,,,,
2004_KOR,,,,,
2005_KOR,,,,,
2006_KOR,,,,,
2007_KOR,,,,,
2008_KOR,,,,,
2009_KOR,,,,,
2010_KOR,,,,,
2011_KOR,,,,,
2012_KOR,,,,,
2013_KOR,,,,,
2014_KOR,,,,,
2015_KOR,,,,,
2016_KOR,,,,,
2017_KOR,,,,,
2018_KOR,,,,,
2019_KOR,,,,,
2020_KOR,,,,,
2021_KOR,,,,,
2022_KOR,,,,,
2023_KOR,,,,,
2024_KOR,,,,,
2003_XKX,,,,,
2004_XKX,,,,,
2005_XKX,,,,,
2006_XKX,,,,,
2007_XKX,,,,,
2008_XKX,,,,,
2009_XKX,,,,,
2010_XKX,,,,,
2011_XKX,,,,,
2012_XKX,,,,,
2013_XKX,,,,,
2014_XKX,,,,,
2015_XKX,,,,,
2016_XKX,,,,,
2017_XKX,,,,,
2018_XKX,,,,,
2019_XKX,,,,,
2020_XKX,,,,,
2021_XKX,,,,,
2022_XKX,,,,,
2023_XKX,,,,,
2024_XKX,,,,,
2000_KWT,,,,,
2001_KWT,,,,,
2002_KWT,,,,,
2003_KWT,,,,,
2004_KWT,,,,,
2005_KWT,,,,,
2006_KWT,,,,,
2007_KWT,,,,,
2008_KWT,,,,,
2009_KWT,,,,,
2010_KWT,,,,,
2011_KWT,,,,,
2012_KWT,,,,,
2013_KWT,,,,,
2014_KWT,,,,,
2015_KWT,,,,,
2016_KWT,,,,,
2017_KWT,,,,,
2018_KWT,,,,,
2019_KWT,,,,,
2020_KWT,,,,,
2021_KWT,,,,,
2022_KWT,,,,,
2023_KWT,,,,,
2024_KWT,,,,,
2000_KGZ,,,,,
2001_KGZ,,,,,
2002_KGZ,,,,,
2003_KGZ,,,,,
2004_KGZ,,,,,
2005_KGZ,,,,,
2006_KGZ,,,,,
2007_KGZ,,,,,
2008_KGZ,,,,,
2009_KGZ,,,,,
2010_KGZ,,,,,
2011_KGZ,,,,,
2012_KGZ,,,,,
2013_KGZ,,,,,
2014_KGZ,,,,,
2015_KGZ,,,,,
2016_KGZ,,,,,
2017_KGZ,,,,,
2018_KGZ,,,,,
2019_KGZ,,,,,
2020_KGZ,,,,,
2021_KGZ,,,,,
2022_KGZ,,,,,
2023_KGZ,,,,,
2024_KGZ,,,,,
2000_LAO,,,,,
2001_LAO,,,,,
2002_LAO,,,,,
2003_LAO,,,,,
2004_LAO,,,,,
2005_LAO,,,,,
2006_LAO,,,,,
2007_LAO,,,,,
2008_LAO,,,,,
2009_LAO,,,,,
2010_LAO,,,,,
2011_LAO,,,,,
2012_LAO,,,,,
2013_LAO,,,,,
2014_LAO,,,,,
2015_LAO,,,,,
2016_LAO,,,,,
2017_LAO,,,,,
2018_LAO,,,,,
2019_LAO,,,,,
2020_LAO,,,,,
2021_LAO,,,,,
2022_LAO,,,,,
2023_LAO,,,,,
2024_LAO,,,,,
2000_LVA,,,,,
2001_LVA,,,,,
2002_LVA,,,,,
2003_LVA,,,,,
2004_LVA,,,,,
2005_LVA,,,,,
2006_LVA,,,,,
2007_LVA,,,,,
2008_LVA,,,,,
2009_LVA,,,,,
2010_LVA,,,,,
2011_LVA,,,,,
2012_LVA,,,,,
2013_LVA,,,,,
2014_LVA,,,,,
2015_LVA,,,,,
2016_LVA,,,,,
2017_LVA,,,,,
2018_LVA,,,,,
2019_LVA,,,,,
2020_LVA,,,,,
2021_LVA,,,,,
2022_LVA,,,,,
2023_LVA,,,,,
2024_LVA,,,,,
2000_LBN,,,,,
2001_LBN,,,,,
2002_LBN,,,,,
2003_LBN,,,,,
2004_LBN,,,,,
2005_LBN,,,,,
2006_LBN,,,,,
2007_LBN,,,,,
2008_LBN,,,,,
2009_LBN,,,,,
2010_LBN,,,,,
2011_LBN,,,,,
2012_LBN,,,,,
2013_LBN,,,,,
2014_LBN,,,,,
2015_LBN,,,,,
2016_LBN,,,,,
2017_LBN,,,,,
2018_LBN,,,,,
2019_LBN,,,,,
2020_LBN,,,,,
2021_LBN,,,,,
2022_LBN,,,,,
2023_LBN,,,,,
2024_LBN,,,,,
2000_LSO,,,,,
2001_LSO,,,,,
2002_LSO,,,,,
2003_LSO,,,,,
2004_LSO,,,,,
2005_LSO,,,,,
2006_LSO,,,,,
2007_LSO,,,,,
2008_LSO,,,,,
2009_LSO,,,,,
2010_LSO,,,,,
2011_LSO,,,,,
2012_LSO,,,,,
2013_LSO,,,,,
2014_LSO,,,,,
2015_LSO,,,,,
2016_LSO,,,,,
2017_LSO,,,,,
2018_LSO,,,,,
2019_LSO,,,,,
2020_LSO,,,,,
2021_LSO,,,,,
2022_LSO,,,,,
2023_LSO,,,,,
2024_LSO,,,,,
2000_LBR,,,,,
2001_LBR,,,,,
2002_LBR,,,,,
2003_LBR,,,,,
2004_LBR,,,,,
2005_LBR,,,,,
2006_LBR,,,,,
2007_LBR,,,,,
2008_LBR,,,,,
2009_LBR,,,,,
2010_LBR,,,,,
2011_LBR,,,,,
2012_LBR,,,,,
2013_LBR,,,,,
2014_LBR,,,,,
2015_LBR,,,,,
2016_LBR,,,,,
2017_LBR,,,,,
2018_LBR,,,,,
2019_LBR,,,,,
2020_LBR,,,,,
2021_LBR,,,,,
2022_LBR,,,,,
2023_LBR,,,,,
2024_LBR,,,,,
2000_LBY,,,,,
2001_LBY,,,,,
2002_LBY,,,,,
2003_LBY,,,,,
2004_LBY,,,,,
2005_LBY,,,,,
2006_LBY,,,,,
2007_LBY,,,,,
2008_LBY,,,,,
2009_LBY,,,,,
2010_LBY,,,,,
2011_LBY,,,,,
2012_LBY,,,,,
2013_LBY,,,,,
2014_LBY,,,,,
2015_LBY,,,,,
2016_LBY,,,,,
2017_LBY,,,,,
2018_LBY,,,,,
2019_LBY,,,,,
2020_LBY,,,,,
2021_LBY,,,,,
2022_LBY,,,,,
2023_LBY,,,,,
2024_LBY,,,,,
2000_LIE,,,,,
2001_LIE,,,,,
2002_LIE,,,,,
2003_LIE,,,,,
2004_LIE,,,,,
2005_LIE,,,,,
2006_LIE,,,,,
2007_LIE,,,,,
2008_LIE,,,,,
2009_LIE,,,,,
2000_LTU,,,,,
2001_LTU,,,,,
2002_LTU,,,,,
2003_LTU,,,,,
2004_LTU,,,,,
2005_LTU,,,,,
2006_LTU,,,,,
2007_LTU,,,,,
2008_LTU,,,,,
2009_LTU,,,,,
2010_LTU,,,,,
2011_LTU,,,,,
2012_LTU,,,,,
2013_LTU,,,,,
2014_LTU,,,,,
2015_LTU,,,,,
2016_LTU,,,,,
2017_LTU,,,,,
2018_LTU,,,,,
2019_LTU,,,,,
2020_LTU,,,,,
2021_LTU,,,,,
2022_LTU,,,,,
2023_LTU,,,,,
2024_LTU,,,,,
2000_LUX,,,,,
2001_LUX,,,,,
2002_LUX,,,,,
2003_LUX,,,,,
2004_LUX,,,,,
2005_LUX,,,,,
2006_LUX,,,,,
2007_LUX,,,,,
2008_LUX,,,,,
2009_LUX,,,,,
2010_LUX,,,,,
2011_LUX,,,,,
2012_LUX,,,,,
2013_LUX,,,,,
2014_LUX,,,,,
2015_LUX,,,,,
2016_LUX,,,,,
2017_LUX,,,,,
2018_LUX,,,,,
2019_LUX,,,,,
2020_LUX,,,,,
2021_LUX,,,,,
2022_LUX,,,,,
2023_LUX,,,,,
2024_LUX,,,,,
2000_MAC,,,,,
2001_MAC,,,,,
2002_MAC,,,,,
2003_MAC,,,,,
2004_MAC,,,,,
2005_MAC,,,,,
2006_MAC,,,,,
2007_MAC,,,,,
2008_MAC,,,,,
2009_MAC,,,,,
2010_MAC,,,,,
2011_MAC,,,,,
2012_MAC,,,,,
2013_MAC,,,,,
2014_MAC,,,,,
2015_MAC,,,,,
2016_MAC,,,,,
2017_MAC,,,,,
2018_MAC,,,,,
2019_MAC,,,,,
2020_MAC,,,,,
2021_MAC,,,,,
2022_MAC,,,,,
2023_MAC,,,,,
2024_MAC,,,,,
2000_MDG,,,,,
2001_MDG,,,,,
2002_MDG,,,,,
2003_MDG,,,,,
2004_MDG,,,,,
2005_MDG,,,,,
2006_MDG,,,,,
2007_MDG,,,,,
2008_MDG,,,,,
2009_MDG,,,,,
2010_MDG,,,,,
2011_MDG,,,,,
2012_MDG,,,,,
2013_MDG,,,,,
2014_MDG,,,,,
2015_MDG,,,,,
2016_MDG,,,,,
2017_MDG,,,,,
2018_MDG,,,,,
2019_MDG,,,,,
2020_MDG,,,,,
2021_MDG,,,,,
2022_MDG,,,,,
2023_MDG,,,,,
2024_MDG,,,,,
2000_MWI,,,,,
2001_MWI,,,,,
2002_MWI,,,,,
2003_MWI,,,,,
2004_MWI,,,,,
2005_MWI,,,,,
2006_MWI,,,,,
2007_MWI,,,,,
2008_MWI,,,,,
2009_MWI,,,,,
2010_MWI,,,,,
2011_MWI,,,,,
2012_MWI,,,,,
2013_MWI,,,,,
2014_MWI,,,,,
2015_MWI,,,,,
2016_MWI,,,,,
2017_MWI,,,,,
2018_MWI,,,,,
2019_MWI,,,,,
2020_MWI,,,,,
2021_MWI,,,,,
2022_MWI,,,,,
2023_MWI,,,,,
2024_MWI,,,,,
2000_MYS,,,,,
2001_MYS,,,,,
2002_MYS,,,,,
2003_MYS,,,,,
2004_MYS,,,,,
2005_MYS,,,,,
2006_MYS,,,,,
2007_MYS,,,,,
2008_MYS,,,,,
2009_MYS,,,,,
2010_MYS,,,,,
2011_MYS,,,,,
2012_MYS,,,,,
2013_MYS,,,,,
2014_MYS,,,,,
2015_MYS,,,,,
2016_MYS,,,,,
2017_MYS,,,,,
2018_MYS,,,,,
2019_MYS,,,,,
2020_MYS,,,,,
2021_MYS,,,,,
2022_MYS,,,,,
2023_MYS,,,,,
2024_MYS,,,,,
2000_MDV,,,,,
2001_MDV,,,,,
2002_MDV,,,,,
2003_MDV,,,,,
2004_MDV,,,,,
2005_MDV,,,,,
2006_MDV,,,,,
2007_MDV,,,,,
2008_MDV,,,,,
2009_MDV,,,,,
2010_MDV,,,,,
2011_MDV,,,,,
2012_MDV,,,,,
2013_MDV,,,,,
2014_MDV,,,,,
2015_MDV,,,,,
2016_MDV,,,,,
2017_MDV,,,,,
2018_MDV,,,,,
2019_MDV,,,,,
2020_MDV,,,,,
2021_MDV,,,,,
2022_MDV,,,,,
2023_MDV,,,,,
2024_MDV,,,,,
2000_MLI,,,,,
2001_MLI,,,,,
2002_MLI,,,,,
2003_MLI,,,,,
2004_MLI,,,,,
2005_MLI,,,,,
2006_MLI,,,,,
2007_MLI,,,,,
2008_MLI,,,,,
2009_MLI,,,,,
2010_MLI,,,,,
2011_MLI,,,,,
2012_MLI,,,,,
2013_MLI,,,,,
2014_MLI,,,,,
2015_MLI,,,,,
2016_MLI,,,,,
2017_MLI,,,,,
2018_MLI,,,,,
2019_MLI,,,,,
2020_MLI,,,,,
2021_MLI,,,,,
2022_MLI,,,,,
2023_MLI,,,,,
2024_MLI,,,,,
2000_MLT,,,,,
2001_MLT,,,,,
2002_MLT,,,,,
2003_MLT,,,,,
2004_MLT,,,,,
2005_MLT,,,,,
2006_MLT,,,,,
2007_MLT,,,,,
2008_MLT,,,,,
2009_MLT,,,,,
2010_MLT,,,,,
2011_MLT,,,,,
2012_MLT,,,,,
2013_MLT,,,,,
2014_MLT,,,,,
2015_MLT,,,,,
2016_MLT,,,,,
2017_MLT,,,,,
2018_MLT,,,,,
2019_MLT,,,,,
2020_MLT,,,,,
2021_MLT,,,,,
2022_MLT,,,,,
2023_MLT,,,,,
2024_MLT,,,,,
2000_MHL,,,,,
2001_MHL,,,,,
2002_MHL,,,,,
2003_MHL,,,,,
2004_MHL,,,,,
2005_MHL,,,,,
2006_MHL,,,,,
2007_MHL,,,,,
2008_MHL,,,,,
2009_MHL,,,,,
2010_MHL,,,,,
2011_MHL,,,,,
2012_MHL,,,,,
2013_MHL,,,,,
2014_MHL,,,,,
2015_MHL,,,,,
2016_MHL,,,,,
2017_MHL,,,,,
2018_MHL,,,,,
2019_MHL,,,,,
2020_MHL,,,,,
2021_MHL,,,,,
2022_MHL,,,,,
2023_MHL,,,,,
2024_MHL,,,,,
2000_MRT,,,,,
2001_MRT,,,,,
2002_MRT,,,,,
2003_MRT,,,,,
2004_MRT,,,,,
2005_MRT,,,,,
2006_MRT,,,,,
2007_MRT,,,,,
2008_MRT,,,,,
2009_MRT,,,,,
2010_MRT,,,,,
2011_MRT,,,,,
2012_MRT,,,,,
2013_MRT,,,,,
2014_MRT,,,,,
2015_MRT,,,,,
2016_MRT,,,,,
2017_MRT,,,,,
2018_MRT,,,,,
2019_MRT,,,,,
2020_MRT,,,,,
2021_MRT,,,,,
2022_MRT,,,,,
2023_MRT,,,,,
2024_MRT,,,,,
2000_MUS,,,,,
2001_MUS,,,,,
2002_MUS,,,,,
2003_MUS,,,,,
2004_MUS,,,,,
2005_MUS,,,,,
2006_MUS,,,,,
2007_MUS,,,,,
2008_MUS,,,,,
2009_MUS,,,,,
2010_MUS,,,,,
2011_MUS,,,,,
2012_MUS,,,,,
2013_MUS,,,,,
2014_MUS,,,,,
2015_MUS,,,,,
2016_MUS,,,,,
2017_MUS,,,,,
2018_MUS,,,,,
2019_MUS,,,,,
2020_MUS,,,,,
2021_MUS,,,,,
2022_MUS,,,,,
2023_MUS,,,,,
2024_MUS,,,,,
2000_MEX,,,,,
2001_MEX,,,,,
2002_MEX,,,,,
2003_MEX,,,,,
2004_MEX,,,,,
2005_MEX,,,,,
2006_MEX,,,,,
2007_MEX,,,,,
2008_MEX,,,,,
2009_MEX,,,,,
2010_MEX,,,,,
2011_MEX,,,,,
2012_MEX,,,,,
2013_MEX,,,,,
2014_MEX,,,,,
2015_MEX,,,,,
2016_MEX,,,,,
2017_MEX,,,,,
2018_MEX,,,,,
2019_MEX,,,,,
2020_MEX,,,,,
2021_MEX,,,,,
2022_MEX,,,,,
2023_MEX,,,,,
2024_MEX,,,,,
2000_FSM,,,,,
2001_FSM,,,,,
2002_FSM,,,,,
2003_FSM,,,,,
2004_FSM,,,,,
2005_FSM,,,,,
2006_FSM,,,,,
2007_FSM,,,,,
2008_FSM,,,,,
2009_FSM,,,,,
2010_FSM,,,,,
2011_FSM,,,,,
2012_FSM,,,,,
2013_FSM,,,,,
2014_FSM,,,,,
2015_FSM,,,,,
2016_FSM,,,,,
2017_FSM,,,,,
2018_FSM,,,,,
2019_FSM,,,,,
2020_FSM,,,,,
2021_FSM,,,,,
2022_FSM,,,,,
2023_FSM,,,,,
2024_FSM,,,,,
2000_MDA,,,,,
2001_MDA,,,,,
2002_MDA,,,,,
2003_MDA,,,,,
2004_MDA,,,,,
2005_MDA,,,,,
2006_MDA,,,,,
2007_MDA,,,,,
2008_MDA,,,,,
2009_MDA,,,,,
2010_MDA,,,,,
2011_MDA,,,,,
2012_MDA,,,,,
2013_MDA,,,,,
2014_MDA,,,,,
2015_MDA,,,,,
2016_MDA,,,,,
2017_MDA,,,,,
2018_MDA,,,,,
2019_MDA,,,,,
2020_MDA,,,,,
2021_MDA,,,,,
2022_MDA,,,,,
2023_MDA,,,,,
2024_MDA,,,,,
2000_MCO,,,,,
2001_MCO,,,,,
2002_MCO,,,,,
2003_MCO,,,,,
2004_MCO,,,,,
2005_MCO,,,,,
2006_MCO,,,,,
2007_MCO,,,,,
2008_MCO,,,,,
2009_MCO,,,,,
2010_MCO,,,,,
2011_MCO,,,,,
2012_MCO,,,,,
2013_MCO,,,,,
2014_MCO,,,,,
2015_MCO,,,,,
2016_MCO,,,,,
2017_MCO,,,,,
2018_MCO,,,,,
2019_MCO,,,,,
2020_MCO,,,,,
2021_MCO,,,,,
2022_MCO,,,,,
2023_MCO,,,,,
2024_MCO,,,,,
2000_MNG,,,,,
2001_MNG,,,,,
2002_MNG,,,,,
2003_MNG,,,,,
2004_MNG,,,,,
2005_MNG,,,,,
2006_MNG,,,,,
2007_MNG,,,,,
2008_MNG,,,,,
2009_MNG,,,,,
2010_MNG,,,,,
2011_MNG,,,,,
2012_MNG,,,,,
2013_MNG,,,,,
2014_MNG,,,,,
2015_MNG,,,,,
2016_MNG,,,,,
2017_MNG,,,,,
2018_MNG,,,,,
2019_MNG,,,,,
2020_MNG,,,,,
2021_MNG,,,,,
2022_MNG,,,,,
2023_MNG,,,,,
2024_MNG,,,,,
2000_MNE,,,,,
2001_MNE,,,,,
2002_MNE,,,,,
2003_MNE,,,,,
2004_MNE,,,,,
2005_MNE,,,,,
2006_MNE,,,,,
2007_MNE,,,,,
2008_MNE,,,,,
2009_MNE,,,,,
2010_MNE,,,,,
2011_MNE,,,,,
2012_MNE,,,,,
2013_MNE,,,,,
2014_MNE,,,,,
2015_MNE,,,,,
2016_MNE,,,,,
2017_MNE,,,,,
2018_MNE,,,,,
2019_MNE,,,,,
2020_MNE,,,,,
2021_MNE,,,,,
2022_MNE,,,,,
2023_MNE,,,,,
2024_MNE,,,,,
2000_MAR,,,,,
2001_MAR,,,,,
2002_MAR,,,,,
2003_MAR,,,,,
2004_MAR,,,,,
2005_MAR,,,,,
2006_MAR,,,,,
2007_MAR,,,,,
2008_MAR,,,,,
2009_MAR,,,,,
2010_MAR,,,,,
2011_MAR,,,,,
2012_MAR,,,,,
2013_MAR,,,,,
2014_MAR,,,,,
2015_MAR,,,,,
2016_MAR,,,,,
2017_MAR,,,,,
2018_MAR,,,,,
2019_MAR,,,,,
2020_MAR,,,,,
2021_MAR,,,,,
2022_MAR,,,,,
2023_MAR,,,,,
2024_MAR,,,,,
2000_MOZ,,,,,
2001_MOZ,,,,,
2002_MOZ,,,,,
2003_MOZ,,,,,
2004_MOZ,,,,,
2005_MOZ,,,,,
2006_MOZ,,,,,
2007_MOZ,,,,,
2008_MOZ,,,,,
2009_MOZ,,,,,
2010_MOZ,,,,,
2011_MOZ,,,,,
2012_MOZ,,,,,
2013_MOZ,,,,,
2014_MOZ,,,,,
2015_MOZ,,,,,
2016_MOZ,,,,,
2017_MOZ,,,,,
2018_MOZ,,,,,
2019_MOZ,,,,,
2020_MOZ,,,,,
2021_MOZ,,,,,
2022_MOZ,,,,,
2023_MOZ,,,,,
2024_MOZ,,,,,
2000_MMR,,,,,
2001_MMR,,,,,
2002_MMR,,,,,
2003_MMR,,,,,
2004_MMR,,,,,
2005_MMR,,,,,
2006_MMR,,,,,
2007_MMR,,,,,
2008_MMR,,,,,
2009_MMR,,,,,
2010_MMR,,,,,
2011_MMR,,,,,
2012_MMR,,,,,
2013_MMR,,,,,
2014_MMR,,,,,
2015_MMR,,,,,
2016_MMR,,,,,
2017_MMR,,,,,
2018_MMR,,,,,
2019_MMR,,,,,
2020_MMR,,,,,
2021_MMR,,,,,
2022_MMR,,,,,
2023_MMR,,,,,
2024_MMR,,,,,
2000_NAM,,,,,
2001_NAM,,,,,
2002_NAM,,,,,
2003_NAM,,,,,
2004_NAM,,,,,
2005_NAM,,,,,
2006_NAM,,,,,
2007_NAM,,,,,
2008_NAM,,,,,
2009_NAM,,,,,
2010_NAM,,,,,
2011_NAM,,,,,
2012_NAM,,,,,
2013_NAM,,,,,
