country_id,country_name,iso3,region,income_group,economic_type
2014_NAM,,,,,
2015_NAM,,,,,
2016_NAM,,,,,
2017_NAM,,,,,
2018_NAM,,,,,
2019_NAM,,,,,
2020_NAM,,,,,
2021_NAM,,,,,
2022_NAM,,,,,
2023_NAM,,,,,
2024_NAM,,,,,
2000_NRU,,,,,
2001_NRU,,,,,
2002_NRU,,,,,
2003_NRU,,,,,
2004_NRU,,,,,
2005_NRU,,,,,
2006_NRU,,,,,
2007_NRU,,,,,
2008_NRU,,,,,
2009_NRU,,,,,
2010_NRU,,,,,
2011_NRU,,,,,
2012_NRU,,,,,
2013_NRU,,,,,
2014_NRU,,,,,
2015_NRU,,,,,
2016_NRU,,,,,
2017_NRU,,,,,
2018_NRU,,,,,
2019_NRU,,,,,
2020_NRU,,,,,
2021_NRU,,,,,
2022_NRU,,,,,
2023_NRU,,,,,
2024_NRU,,,,,
2000_NPL,,,,,
2001_NPL,,,,,
2002_NPL,,,,,
2003_NPL,,,,,
2004_NPL,,,,,
2005_NPL,,,,,
2006_NPL,,,,,
2007_NPL,,,,,
2008_NPL,,,,,
2009_NPL,,,,,
2010_NPL,,,,,
2011_NPL,,,,,
2012_NPL,,,,,
2013_NPL,,,,,
2014_NPL,,,,,
2015_NPL,,,,,
2016_NPL,,,,,
2017_NPL,,,,,
2018_NPL,,,,,
2019_NPL,,,,,
2020_NPL,,,,,
2021_NPL,,,,,
2022_NPL,,,,,
2023_NPL,,,,,
2024_NPL,,,,,
2000_NLD,,,,,
2001_NLD,,,,,
2002_NLD,,,,,
2003_NLD,,,,,
2004_NLD,,,,,
2005_NLD,,,,,
2006_NLD,,,,,
2007_NLD,,,,,
2008_NLD,,,,,
2009_NLD,,,,,
2010_NLD,,,,,
2011_NLD,,,,,
2012_NLD,,,,,
2013_NLD,,,,,
2014_NLD,,,,,
2015_NLD,,,,,
2016_NLD,,,,,
2017_NLD,,,,,
2018_NLD,,,,,
2019_NLD,,,,,
2020_NLD,,,,,
2021_NLD,,,,,
2022_NLD,,,,,
2023_NLD,,,,,
2024_NLD,,,,,
2000_NCL,,,,,
2011_NCL,,,,,
2012_NCL,,,,,
2013_NCL,,,,,
2014_NCL,,,,,
2015_NCL,,,,,
2016_NCL,,,,,
2018_NCL,,,,,
2019_NCL,,,,,
2020_NCL,,,,,
2021_NCL,,,,,
2022_NCL,,,,,
2023_NCL,,,,,
2024_NCL,,,,,
2000_NZL,,,,,
2001_NZL,,,,,
2002_NZL,,,,,
2003_NZL,,,,,
2004_NZL,,,,,
2005_NZL,,,,,
2006_NZL,,,,,
2007_NZL,,,,,
2008_NZL,,,,,
2009_NZL,,,,,
2010_NZL,,,,,
2011_NZL,,,,,
2012_NZL,,,,,
2013_NZL,,,,,
2014_NZL,,,,,
2015_NZL,,,,,
2016_NZL,,,,,
2017_NZL,,,,,
2018_NZL,,,,,
2019_NZL,,,,,
2020_NZL,,,,,
2021_NZL,,,,,
2022_NZL,,,,,
2023_NZL,,,,,
2024_NZL,,,,,
2000_NIC,,,,,
2001_NIC,,,,,
2002_NIC,,,,,
2003_NIC,,,,,
2004_NIC,,,,,
2005_NIC,,,,,
2006_NIC,,,,,
2007_NIC,,,,,
2008_NIC,,,,,
2009_NIC,,,,,
2010_NIC,,,,,
2011_NIC,,,,,
2012_NIC,,,,,
2013_NIC,,,,,
2014_NIC,,,,,
2015_NIC,,,,,
2016_NIC,,,,,
2017_NIC,,,,,
2018_NIC,,,,,
2019_NIC,,,,,
2020_NIC,,,,,
2021_NIC,,,,,
2022_NIC,,,,,
2023_NIC,,,,,
2024_NIC,,,,,
2000_NER,,,,,
2001_NER,,,,,
2002_NER,,,,,
2003_NER,,,,,
2004_NER,,,,,
2005_NER,,,,,
2006_NER,,,,,
2007_NER,,,,,
2008_NER,,,,,
2009_NER,,,,,
2010_NER,,,,,
2011_NER,,,,,
2012_NER,,,,,
2013_NER,,,,,
2014_NER,,,,,
2015_NER,,,,,
2016_NER,,,,,
2017_NER,,,,,
2018_NER,,,,,
2019_NER,,,,,
2020_NER,,,,,
2021_NER,,,,,
2022_NER,,,,,
2023_NER,,,,,
2024_NER,,,,,
2000_NGA,,,,,
2001_NGA,,,,,
2002_NGA,,,,,
2003_NGA,,,,,
2004_NGA,,,,,
2005_NGA,,,,,
2006_NGA,,,,,
2007_NGA,,,,,
2008_NGA,,,,,
2009_NGA,,,,,
2010_NGA,,,,,
2011_NGA,,,,,
2012_NGA,,,,,
2013_NGA,,,,,
2014_NGA,,,,,
2015_NGA,,,,,
2016_NGA,,,,,
2017_NGA,,,,,
2018_NGA,,,,,
2019_NGA,,,,,
2020_NGA,,,,,
2021_NGA,,,,,
2022_NGA,,,,,
2023_NGA,,,,,
2024_NGA,,,,,
2000_MKD,,,,,
2001_MKD,,,,,
2002_MKD,,,,,
2003_MKD,,,,,
2004_MKD,,,,,
2005_MKD,,,,,
2006_MKD,,,,,
2007_MKD,,,,,
2008_MKD,,,,,
2009_MKD,,,,,
2010_MKD,,,,,
2011_MKD,,,,,
2012_MKD,,,,,
2013_MKD,,,,,
2014_MKD,,,,,
2015_MKD,,,,,
2016_MKD,,,,,
2017_MKD,,,,,
2018_MKD,,,,,
2019_MKD,,,,,
2020_MKD,,,,,
2021_MKD,,,,,
2022_MKD,,,,,
2023_MKD,,,,,
2024_MKD,,,,,
2003_MNP,,,,,
2004_MNP,,,,,
2005_MNP,,,,,
2006_MNP,,,,,
2007_MNP,,,,,
2008_MNP,,,,,
2009_MNP,,,,,
2010_MNP,,,,,
2011_MNP,,,,,
2012_MNP,,,,,
2013_MNP,,,,,
2014_MNP,,,,,
2015_MNP,,,,,
2016_MNP,,,,,
2017_MNP,,,,,
2018_MNP,,,,,
2019_MNP,,,,,
2020_MNP,,,,,
2021_MNP,,,,,
2022_MNP,,,,,
2000_NOR,,,,,
2001_NOR,,,,,
2002_NOR,,,,,
2003_NOR,,,,,
2004_NOR,,,,,
2005_NOR,,,,,
2006_NOR,,,,,
2007_NOR,,,,,
2008_NOR,,,,,
2009_NOR,,,,,
2010_NOR,,,,,
2011_NOR,,,,,
2012_NOR,,,,,
2013_NOR,,,,,
2014_NOR,,,,,
2015_NOR,,,,,
2016_NOR,,,,,
2017_NOR,,,,,
2018_NOR,,,,,
2019_NOR,,,,,
2020_NOR,,,,,
2021_NOR,,,,,
2022_NOR,,,,,
2023_NOR,,,,,
2024_NOR,,,,,
2000_OMN,,,,,
2001_OMN,,,,,
2002_OMN,,,,,
2003_OMN,,,,,
2004_OMN,,,,,
2005_OMN,,,,,
2006_OMN,,,,,
2007_OMN,,,,,
2008_OMN,,,,,
2009_OMN,,,,,
2010_OMN,,,,,
2011_OMN,,,,,
2012_OMN,,,,,
2013_OMN,,,,,
2014_OMN,,,,,
2015_OMN,,,,,
2016_OMN,,,,,
2017_OMN,,,,,
2018_OMN,,,,,
2019_OMN,,,,,
2020_OMN,,,,,
2021_OMN,,,,,
2022_OMN,,,,,
2023_OMN,,,,,
2024_OMN,,,,,
2000_PAK,,,,,
2001_PAK,,,,,
2002_PAK,,,,,
2003_PAK,,,,,
2004_PAK,,,,,
2005_PAK,,,,,
2006_PAK,,,,,
2007_PAK,,,,,
2008_PAK,,,,,
2009_PAK,,,,,
2010_PAK,,,,,
2011_PAK,,,,,
2012_PAK,,,,,
2013_PAK,,,,,
2014_PAK,,,,,
2015_PAK,,,,,
2016_PAK,,,,,
2017_PAK,,,,,
2018_PAK,,,,,
2019_PAK,,,,,
2020_PAK,,,,,
2021_PAK,,,,,
2022_PAK,,,,,
2023_PAK,,,,,
2024_PAK,,,,,
2000_PLW,,,,,
2001_PLW,,,,,
2002_PLW,,,,,
2003_PLW,,,,,
2004_PLW,,,,,
2005_PLW,,,,,
2006_PLW,,,,,
2007_PLW,,,,,
2008_PLW,,,,,
2009_PLW,,,,,
2010_PLW,,,,,
2011_PLW,,,,,
2012_PLW,,,,,
2013_PLW,,,,,
2014_PLW,,,,,
2015_PLW,,,,,
2016_PLW,,,,,
2017_PLW,,,,,
2018_PLW,,,,,
2019_PLW,,,,,
2020_PLW,,,,,
2021_PLW,,,,,
2022_PLW,,,,,
2023_PLW,,,,,
2024_PLW,,,,,
2000_PAN,,,,,
2001_PAN,,,,,
2002_PAN,,,,,
2003_PAN,,,,,
2004_PAN,,,,,
2005_PAN,,,,,
2006_PAN,,,,,
2007_PAN,,,,,
2008_PAN,,,,,
2009_PAN,,,,,
2010_PAN,,,,,
2011_PAN,,,,,
2012_PAN,,,,,
2013_PAN,,,,,
2014_PAN,,,,,
2015_PAN,,,,,
2016_PAN,,,,,
2017_PAN,,,,,
2018_PAN,,,,,
2019_PAN,,,,,
2020_PAN,,,,,
2021_PAN,,,,,
2022_PAN,,,,,
2023_PAN,,,,,
2024_PAN,,,,,
2000_PNG,,,,,
2001_PNG,,,,,
2002_PNG,,,,,
2003_PNG,,,,,
2004_PNG,,,,,
2005_PNG,,,,,
2006_PNG,,,,,
2007_PNG,,,,,
2008_PNG,,,,,
2009_PNG,,,,,
2010_PNG,,,,,
2011_PNG,,,,,
2012_PNG,,,,,
2013_PNG,,,,,
2014_PNG,,,,,
2015_PNG,,,,,
2016_PNG,,,,,
2017_PNG,,,,,
2018_PNG,,,,,
2019_PNG,,,,,
2020_PNG,,,,,
2021_PNG,,,,,
2022_PNG,,,,,
2023_PNG,,,,,
2024_PNG,,,,,
2000_PRY,,,,,
2001_PRY,,,,,
2002_PRY,,,,,
2003_PRY,,,,,
2004_PRY,,,,,
2005_PRY,,,,,
2006_PRY,,,,,
2007_PRY,,,,,
2008_PRY,,,,,
2009_PRY,,,,,
2010_PRY,,,,,
2011_PRY,,,,,
2012_PRY,,,,,
2013_PRY,,,,,
2014_PRY,,,,,
2015_PRY,,,,,
2016_PRY,,,,,
2017_PRY,,,,,
2018_PRY,,,,,
2019_PRY,,,,,
2020_PRY,,,,,
2021_PRY,,,,,
2022_PRY,,,,,
2023_PRY,,,,,
2024_PRY,,,,,
2000_PER,,,,,
2001_PER,,,,,
2002_PER,,,,,
2003_PER,,,,,
2004_PER,,,,,
2005_PER,,,,,
2006_PER,,,,,
2007_PER,,,,,
2008_PER,,,,,
2009_PER,,,,,
2010_PER,,,,,
2011_PER,,,,,
2012_PER,,,,,
2013_PER,,,,,
2014_PER,,,,,
2015_PER,,,,,
2016_PER,,,,,
2017_PER,,,,,
2018_PER,,,,,
2019_PER,,,,,
2020_PER,,,,,
2021_PER,,,,,
2022_PER,,,,,
2023_PER,,,,,
2024_PER,,,,,
2000_PHL,,,,,
2001_PHL,,,,,
2002_PHL,,,,,
2003_PHL,,,,,
2004_PHL,,,,,
2005_PHL,,,,,
2006_PHL,,,,,
2007_PHL,,,,,
2008_PHL,,,,,
2009_PHL,,,,,
2010_PHL,,,,,
2011_PHL,,,,,
2012_PHL,,,,,
2013_PHL,,,,,
2014_PHL,,,,,
2015_PHL,,,,,
2016_PHL,,,,,
2017_PHL,,,,,
2018_PHL,,,,,
2019_PHL,,,,,
2020_PHL,,,,,
2021_PHL,,,,,
2022_PHL,,,,,
2023_PHL,,,,,
2024_PHL,,,,,
2000_POL,,,,,
2001_POL,,,,,
2002_POL,,,,,
2003_POL,,,,,
2004_POL,,,,,
2005_POL,,,,,
2006_POL,,,,,
2007_POL,,,,,
2008_POL,,,,,
2009_POL,,,,,
2010_POL,,,,,
2011_POL,,,,,
2012_POL,,,,,
2013_POL,,,,,
2014_POL,,,,,
2015_POL,,,,,
2016_POL,,,,,
2017_POL,,,,,
2018_POL,,,,,
2019_POL,,,,,
2020_POL,,,,,
2021_POL,,,,,
2022_POL,,,,,
2023_POL,,,,,
2024_POL,,,,,
2000_PRT,,,,,
2001_PRT,,,,,
2002_PRT,,,,,
2003_PRT,,,,,
2004_PRT,,,,,
2005_PRT,,,,,
2006_PRT,,,,,
2007_PRT,,,,,
2008_PRT,,,,,
2009_PRT,,,,,
2010_PRT,,,,,
2011_PRT,,,,,
2012_PRT,,,,,
2013_PRT,,,,,
2014_PRT,,,,,
2015_PRT,,,,,
2016_PRT,,,,,
2017_PRT,,,,,
2018_PRT,,,,,
2019_PRT,,,,,
2020_PRT,,,,,
2021_PRT,,,,,
2022_PRT,,,,,
2023_PRT,,,,,
2024_PRT,,,,,
2000_PRI,,,,,
2001_PRI,,,,,
2002_PRI,,,,,
2003_PRI,,,,,
2004_PRI,,,,,
2005_PRI,,,,,
2006_PRI,,,,,
2007_PRI,,,,,
2008_PRI,,,,,
2009_PRI,,,,,
2010_PRI,,,,,
2011_PRI,,,,,
2012_PRI,,,,,
2013_PRI,,,,,
2014_PRI,,,,,
2015_PRI,,,,,
2016_PRI,,,,,
2017_PRI,,,,,
2018_PRI,,,,,
2019_PRI,,,,,
2020_PRI,,,,,
2021_PRI,,,,,
2022_PRI,,,,,
2023_PRI,,,,,
2024_PRI,,,,,
2000_QAT,,,,,
2001_QAT,,,,,
2002_QAT,,,,,
2003_QAT,,,,,
2004_QAT,,,,,
2005_QAT,,,,,
2006_QAT,,,,,
2007_QAT,,,,,
2008_QAT,,,,,
2009_QAT,,,,,
2010_QAT,,,,,
2011_QAT,,,,,
2012_QAT,,,,,
2013_QAT,,,,,
2014_QAT,,,,,
2015_QAT,,,,,
2016_QAT,,,,,
2017_QAT,,,,,
2018_QAT,,,,,
2019_QAT,,,,,
2020_QAT,,,,,
2021_QAT,,,,,
2022_QAT,,,,,
2023_QAT,,,,,
2024_QAT,,,,,
2000_ROU,,,,,
2001_ROU,,,,,
2002_ROU,,,,,
2003_ROU,,,,,
2004_ROU,,,,,
2005_ROU,,,,,
2006_ROU,,,,,
2007_ROU,,,,,
2008_ROU,,,,,
2009_ROU,,,,,
2010_ROU,,,,,
2011_ROU,,,,,
2012_ROU,,,,,
2013_ROU,,,,,
2014_ROU,,,,,
2015_ROU,,,,,
2016_ROU,,,,,
2017_ROU,,,,,
2018_ROU,,,,,
2019_ROU,,,,,
2020_ROU,,,,,
2021_ROU,,,,,
2022_ROU,,,,,
2023_ROU,,,,,
2024_ROU,,,,,
2000_RUS,,,,,
2001_RUS,,,,,
2002_RUS,,,,,
2003_RUS,,,,,
2004_RUS,,,,,
2005_RUS,,,,,
2006_RUS,,,,,
2007_RUS,,,,,
2008_RUS,,,,,
2009_RUS,,,,,
2010_RUS,,,,,
2011_RUS,,,,,
2012_RUS,,,,,
2013_RUS,,,,,
2014_RUS,,,,,
2015_RUS,,,,,
2016_RUS,,,,,
2017_RUS,,,,,
2018_RUS,,,,,
2019_RUS,,,,,
2020_RUS,,,,,
2021_RUS,,,,,
2022_RUS,,,,,
2023_RUS,,,,,
2024_RUS,,,,,
2000_RWA,,,,,
2001_RWA,,,,,
2002_RWA,,,,,
2003_RWA,,,,,
2004_RWA,,,,,
2005_RWA,,,,,
2006_RWA,,,,,
2007_RWA,,,,,
2008_RWA,,,,,
2009_RWA,,,,,
2010_RWA,,,,,
2011_RWA,,,,,
2012_RWA,,,,,
2013_RWA,,,,,
2014_RWA,,,,,
2015_RWA,,,,,
2016_RWA,,,,,
2017_RWA,,,,,
2018_RWA,,,,,
2019_RWA,,,,,
2020_RWA,,,,,
2021_RWA,,,,,
2022_RWA,,,,,
2023_RWA,,,,,
2024_RWA,,,,,
2000_WSM,,,,,
2001_WSM,,,,,
2002_WSM,,,,,
2003_WSM,,,,,
2004_WSM,,,,,
2005_WSM,,,,,
2006_WSM,,,,,
2007_WSM,,,,,
2008_WSM,,,,,
2009_WSM,,,,,
2010_WSM,,,,,
2011_WSM,,,,,
2012_WSM,,,,,
2013_WSM,,,,,
2014_WSM,,,,,
2015_WSM,,,,,
2016_WSM,,,,,
2017_WSM,,,,,
2018_WSM,,,,,
2019_WSM,,,,,
2020_WSM,,,,,
2021_WSM,,,,,
2022_WSM,,,,,
2023_WSM,,,,,
2024_WSM,,,,,
2000_SMR,,,,,
2001_SMR,,,,,
2002_SMR,,,,,
2003_SMR,,,,,
2004_SMR,,,,,
2005_SMR,,,,,
2006_SMR,,,,,
2007_SMR,,,,,
2008_SMR,,,,,
2009_SMR,,,,,
2010_SMR,,,,,
2011_SMR,,,,,
2012_SMR,,,,,
2013_SMR,,,,,
2014_SMR,,,,,
2015_SMR,,,,,
2016_SMR,,,,,
2017_SMR,,,,,
2018_SMR,,,,,
2019_SMR,,,,,
2020_SMR,,,,,
2021_SMR,,,,,
2022_SMR,,,,,
2023_SMR,,,,,
2024_SMR,,,,,
2000_STP,,,,,
2001_STP,,,,,
2002_STP,,,,,
2003_STP,,,,,
2004_STP,,,,,
2005_STP,,,,,
2006_STP,,,,,
2007_STP,,,,,
2008_STP,,,,,
2009_STP,,,,,
2010_STP,,,,,
2011_STP,,,,,
2012_STP,,,,,
2013_STP,,,,,
2014_STP,,,,,
2015_STP,,,,,
2016_STP,,,,,
2017_STP,,,,,
2018_STP,,,,,
2019_STP,,,,,
2020_STP,,,,,
2021_STP,,,,,
2022_STP,,,,,
2023_STP,,,,,
2024_STP,,,,,
2000_SAU,,,,,
2001_SAU,,,,,
2002_SAU,,,,,
2003_SAU,,,,,
2004_SAU,,,,,
2005_SAU,,,,,
2006_SAU,,,,,
2007_SAU,,,,,
2008_SAU,,,,,
2009_SAU,,,,,
2010_SAU,,,,,
2011_SAU,,,,,
2012_SAU,,,,,
2013_SAU,,,,,
2014_SAU,,,,,
2015_SAU,,,,,
2016_SAU,,,,,
2017_SAU,,,,,
2018_SAU,,,,,
2019_SAU,,,,,
2020_SAU,,,,,
2021_SAU,,,,,
2022_SAU,,,,,
2023_SAU,,,,,
2024_SAU,,,,,
2000_SEN,,,,,
2001_SEN,,,,,
2002_SEN,,,,,
2003_SEN,,,,,
2004_SEN,,,,,
2005_SEN,,,,,
2006_SEN,,,,,
2007_SEN,,,,,
2008_SEN,,,,,
2009_SEN,,,,,
2010_SEN,,,,,
2011_SEN,,,,,
2012_SEN,,,,,
2013_SEN,,,,,
2014_SEN,,,,,
2015_SEN,,,,,
2016_SEN,,,,,
2017_SEN,,,,,
2018_SEN,,,,,
2019_SEN,,,,,
2020_SEN,,,,,
2021_SEN,,,,,
2022_SEN,,,,,
2023_SEN,,,,,
2024_SEN,,,,,
2000_SRB,,,,,
2001_SRB,,,,,
2002_SRB,,,,,
2003_SRB,,,,,
2004_SRB,,,,,
2005_SRB,,,,,
2006_SRB,,,,,
2007_SRB,,,,,
2008_SRB,,,,,
2009_SRB,,,,,
2010_SRB,,,,,
2011_SRB,,,,,
2012_SRB,,,,,
2013_SRB,,,,,
2014_SRB,,,,,
2015_SRB,,,,,
2016_SRB,,,,,
2017_SRB,,,,,
2018_SRB,,,,,
2019_SRB,,,,,
2020_SRB,,,,,
2021_SRB,,,,,
2022_SRB,,,,,
2023_SRB,,,,,
2024_SRB,,,,,
2000_SYC,,,,,
2001_SYC,,,,,
2002_SYC,,,,,
2003_SYC,,,,,
2004_SYC,,,,,
2005_SYC,,,,,
2006_SYC,,,,,
2007_SYC,,,,,
2008_SYC,,,,,
2009_SYC,,,,,
2010_SYC,,,,,
2011_SYC,,,,,
2012_SYC,,,,,
2013_SYC,,,,,
2014_SYC,,,,,
2015_SYC,,,,,
2016_SYC,,,,,
2017_SYC,,,,,
2018_SYC,,,,,
2019_SYC,,,,,
2020_SYC,,,,,
2021_SYC,,,,,
2022_SYC,,,,,
2023_SYC,,,,,
2024_SYC,,,,,
2000_SLE,,,,,
2001_SLE,,,,,
2002_SLE,,,,,
2003_SLE,,,,,
2004_SLE,,,,,
2005_SLE,,,,,
2006_SLE,,,,,
2007_SLE,,,,,
2008_SLE,,,,,
2009_SLE,,,,,
2010_SLE,,,,,
2011_SLE,,,,,
2012_SLE,,,,,
2013_SLE,,,,,
2014_SLE,,,,,
2015_SLE,,,,,
2016_SLE,,,,,
2017_SLE,,,,,
2018_SLE,,,,,
2019_SLE,,,,,
2020_SLE,,,,,
2021_SLE,,,,,
2022_SLE,,,,,
2023_SLE,,,,,
2024_SLE,,,,,
2000_SGP,,,,,
2001_SGP,,,,,
2002_SGP,,,,,
2003_SGP,,,,,
2004_SGP,,,,,
2005_SGP,,,,,
2006_SGP,,,,,
2007_SGP,,,,,
2008_SGP,,,,,
2009_SGP,,,,,
2010_SGP,,,,,
2011_SGP,,,,,
2012_SGP,,,,,
2013_SGP,,,,,
2014_SGP,,,,,
2015_SGP,,,,,
2016_SGP,,,,,
2017_SGP,,,,,
2018_SGP,,,,,
2019_SGP,,,,,
2020_SGP,,,,,
2021_SGP,,,,,
2022_SGP,,,,,
2023_SGP,,,,,
2024_SGP,,,,,
2006_SXM,,,,,
2007_SXM,,,,,
2008_SXM,,,,,
2009_SXM,,,,,
2010_SXM,,,,,
2011_SXM,,,,,
2012_SXM,,,,,
2013_SXM,,,,,
2014_SXM,,,,,
2015_SXM,,,,,
2016_SXM,,,,,
2017_SXM,,,,,
2018_SXM,,,,,
2019_SXM,,,,,
2020_SXM,,,,,
2021_SXM,,,,,
2022_SXM,,,,,
2023_SXM,,,,,
2024_SXM,,,,,
2000_SVK,,,,,
2001_SVK,,,,,
2002_SVK,,,,,
2003_SVK,,,,,
2004_SVK,,,,,
2005_SVK,,,,,
2006_SVK,,,,,
2007_SVK,,,,,
2008_SVK,,,,,
2009_SVK,,,,,
2010_SVK,,,,,
2011_SVK,,,,,
2012_SVK,,,,,
2013_SVK,,,,,
2014_SVK,,,,,
2015_SVK,,,,,
2016_SVK,,,,,
2017_SVK,,,,,
2018_SVK,,,,,
2019_SVK,,,,,
2020_SVK,,,,,
2021_SVK,,,,,
2022_SVK,,,,,
2023_SVK,,,,,
2024_SVK,,,,,
2000_SVN,,,,,
2001_SVN,,,,,
2002_SVN,,,,,
2003_SVN,,,,,
2004_SVN,,,,,
2005_SVN,,,,,
2006_SVN,,,,,
2007_SVN,,,,,
2008_SVN,,,,,
2009_SVN,,,,,
2010_SVN,,,,,
2011_SVN,,,,,
2012_SVN,,,,,
2013_SVN,,,,,
2014_SVN,,,,,
2015_SVN,,,,,
2016_SVN,,,,,
2017_SVN,,,,,
2018_SVN,,,,,
2019_SVN,,,,,
2020_SVN,,,,,
2021_SVN,,,,,
2022_SVN,,,,,
2023_SVN,,,,,
2024_SVN,,,,,
2000_SLB,,,,,
2001_SLB,,,,,
2002_SLB,,,,,
2003_SLB,,,,,
2004_SLB,,,,,
2005_SLB,,,,,
2006_SLB,,,,,
2007_SLB,,,,,
2008_SLB,,,,,
2009_SLB,,,,,
2010_SLB,,,,,
2011_SLB,,,,,
2012_SLB,,,,,
2013_SLB,,,,,
2014_SLB,,,,,
2015_SLB,,,,,
2016_SLB,,,,,
2017_SLB,,,,,
2018_SLB,,,,,
2019_SLB,,,,,
2020_SLB,,,,,
2021_SLB,,,,,
2022_SLB,,,,,
2023_SLB,,,,,
2024_SLB,,,,,
2000_SOM,,,,,
2001_SOM,,,,,
2002_SOM,,,,,
2003_SOM,,,,,
2004_SOM,,,,,
2005_SOM,,,,,
